------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
INSERT INTO Purchase_Detail VALUES (38, 'RM190', 2885, 151.76);
INSERT INTO Purchase_Detail VALUES (39, 'RM191', 4889, 213.67);
INSERT INTO Purchase_Detail VALUES (39, 'RM192', 2992, 429.23);
INSERT INTO Purchase_Detail VALUES (39, 'RM193', 4233, 308.76);
INSERT INTO Purchase_Detail VALUES (39, 'RM194', 3601, 491.33);
INSERT INTO Purchase_Detail VALUES (39, 'RM195', 2278, 96.21);
INSERT INTO Purchase_Detail VALUES (40, 'RM196', 4910, 135.67);
INSERT INTO Purchase_Detail VALUES (40, 'RM197', 4172, 288.23);
INSERT INTO Purchase_Detail VALUES (40, 'RM198', 4072, 426.76);
INSERT INTO Purchase_Detail VALUES (40, 'RM199', 4251, 187.33);
INSERT INTO Purchase_Detail VALUES (40, 'RM200', 2264, 336.21);

INSERT INTO Purchase_Detail VALUES (41, 'RM146', 2649, 91.67);
INSERT INTO Purchase_Detail VALUES (41, 'RM147', 2864, 293.45);
INSERT INTO Purchase_Detail VALUES (42, 'RM148', 4822, 211.23);
INSERT INTO Purchase_Detail VALUES (43, 'RM149', 4275, 56.76);
INSERT INTO Purchase_Detail VALUES (44, 'RM150', 2677, 455.33);
INSERT INTO Purchase_Detail VALUES (45, 'RM151', 3813, 167.21);
INSERT INTO Purchase_Detail VALUES (45, 'RM152', 2159, 395.67);
INSERT INTO Purchase_Detail VALUES (46, 'RM153', 4792, 89.23);
INSERT INTO Purchase_Detail VALUES (47, 'RM154', 4885, 235.76);
INSERT INTO Purchase_Detail VALUES (48, 'RM155', 3992, 318.45);
INSERT INTO Purchase_Detail VALUES (48, 'RM156', 3015, 132.67);
INSERT INTO Purchase_Detail VALUES (48, 'RM157', 2116, 294.45);
INSERT INTO Purchase_Detail VALUES (49, 'RM158', 3338, 462.23);
INSERT INTO Purchase_Detail VALUES (50, 'RM159', 2052, 23.76);
INSERT INTO Purchase_Detail VALUES (50, 'RM160', 4795, 427.33);

INSERT INTO Purchase_Detail VALUES (51, 'RM201', 1090, 135.80);
INSERT INTO Purchase_Detail VALUES (51, 'RM202', 506, 89.32);
INSERT INTO Purchase_Detail VALUES (51, 'RM203', 1231, 67.56);
INSERT INTO Purchase_Detail VALUES (52, 'RM204', 1024, 97.47);
INSERT INTO Purchase_Detail VALUES (52, 'RM205', 682, 143.78);
INSERT INTO Purchase_Detail VALUES (52, 'RM206', 1750, 67.35);
INSERT INTO Purchase_Detail VALUES (53, 'RM207', 1472, 222.19);
INSERT INTO Purchase_Detail VALUES (53, 'RM208', 472, 144.88);
INSERT INTO Purchase_Detail VALUES (54, 'RM209', 1999, 127.44);
INSERT INTO Purchase_Detail VALUES (54, 'RM210', 619, 205.87);
INSERT INTO Purchase_Detail VALUES (54, 'RM211', 884, 112.91);
INSERT INTO Purchase_Detail VALUES (55, 'RM212', 1103, 182.20);
INSERT INTO Purchase_Detail VALUES (55, 'RM213', 449, 84.66);
INSERT INTO Purchase_Detail VALUES (55, 'RM214', 2000, 223.13);
INSERT INTO Purchase_Detail VALUES (55, 'RM215', 1311, 111.20);
INSERT INTO Purchase_Detail VALUES (56, 'RM216', 1179, 239.52);
INSERT INTO Purchase_Detail VALUES (56, 'RM217', 1097, 29.85);
INSERT INTO Purchase_Detail VALUES (56, 'RM218', 1707, 146.32);
INSERT INTO Purchase_Detail VALUES (57, 'RM219', 1484, 118.39);
INSERT INTO Purchase_Detail VALUES (57, 'RM220', 1682, 24.91);
INSERT INTO Purchase_Detail VALUES (57, 'RM221', 1709, 224.81);
INSERT INTO Purchase_Detail VALUES (58, 'RM222', 666, 234.06);
INSERT INTO Purchase_Detail VALUES (58, 'RM223', 205, 136.98);
INSERT INTO Purchase_Detail VALUES (58, 'RM224', 1498, 120.56);
INSERT INTO Purchase_Detail VALUES (59, 'RM225', 1310, 116.29);
INSERT INTO Purchase_Detail VALUES (59, 'RM226', 1864, 72.84);
INSERT INTO Purchase_Detail VALUES (60, 'RM227', 463, 37.45);
INSERT INTO Purchase_Detail VALUES (60, 'RM228', 1309, 127.24);
INSERT INTO Purchase_Detail VALUES (60, 'RM229', 506, 35.80);
INSERT INTO Purchase_Detail VALUES (61, 'RM230', 1965, 230.99);
INSERT INTO Purchase_Detail VALUES (61, 'RM231', 1669, 126.92);
INSERT INTO Purchase_Detail VALUES (61, 'RM232', 1383, 246.05);
INSERT INTO Purchase_Detail VALUES (61, 'RM233', 1491, 95.71);

INSERT INTO Purchase_Detail VALUES (62, 'RM234', 1042, 156.82);
INSERT INTO Purchase_Detail VALUES (62, 'RM235', 1271, 206.01);
INSERT INTO Purchase_Detail VALUES (63, 'RM236', 1029, 179.92);
INSERT INTO Purchase_Detail VALUES (64, 'RM237', 1496, 120.44);
INSERT INTO Purchase_Detail VALUES (64, 'RM238', 732, 49.70);
INSERT INTO Purchase_Detail VALUES (64, 'RM239', 820, 160.30);
INSERT INTO Purchase_Detail VALUES (64, 'RM240', 1997, 108.90);
INSERT INTO Purchase_Detail VALUES (65, 'RM241', 1292, 249.70);
INSERT INTO Purchase_Detail VALUES (65, 'RM242', 982, 222.39);
INSERT INTO Purchase_Detail VALUES (66, 'RM243', 1939, 99.67);
INSERT INTO Purchase_Detail VALUES (66, 'RM244', 559, 143.02);
INSERT INTO Purchase_Detail VALUES (67, 'RM245', 202, 230.19);
INSERT INTO Purchase_Detail VALUES (67, 'RM246', 1478, 144.12);
INSERT INTO Purchase_Detail VALUES (67, 'RM247', 1561, 132.27);
INSERT INTO Purchase_Detail VALUES (67, 'RM248', 1413, 51.03);
INSERT INTO Purchase_Detail VALUES (67, 'RM249', 1352, 92.62);
INSERT INTO Purchase_Detail VALUES (68, 'RM250', 960, 240.73);
INSERT INTO Purchase_Detail VALUES (69, 'RM251', 1475, 129.47);
INSERT INTO Purchase_Detail VALUES (69, 'RM252', 936, 136.41);
INSERT INTO Purchase_Detail VALUES (69, 'RM253', 898, 80.18);
INSERT INTO Purchase_Detail VALUES (69, 'RM254', 646, 191.60);
INSERT INTO Purchase_Detail VALUES (70, 'RM255', 1177, 112.94);
INSERT INTO Purchase_Detail VALUES (70, 'RM256', 1951, 205.11);
INSERT INTO Purchase_Detail VALUES (71, 'RM257', 521, 129.12);
INSERT INTO Purchase_Detail VALUES (71, 'RM258', 1345, 181.91);
INSERT INTO Purchase_Detail VALUES (71, 'RM259', 848, 220.92);
INSERT INTO Purchase_Detail VALUES (72, 'RM260', 790, 201.08);
INSERT INTO Purchase_Detail VALUES (72, 'RM261', 1631, 22.53);
INSERT INTO Purchase_Detail VALUES (72, 'RM262', 1134, 143.81);
INSERT INTO Purchase_Detail VALUES (73, 'RM263', 1646, 152.98);
INSERT INTO Purchase_Detail VALUES (73, 'RM264', 1628, 190.36);
INSERT INTO Purchase_Detail VALUES (73, 'RM265', 1620, 233.91);
INSERT INTO Purchase_Detail VALUES (73, 'RM266', 715, 141.11);
INSERT INTO Purchase_Detail VALUES (73, 'RM267', 1227, 186);

INSERT INTO Purchase_Detail VALUES (74, 'RM268', 1395, 36.80);
INSERT INTO Purchase_Detail VALUES (74, 'RM269', 1488, 233.38);
INSERT INTO Purchase_Detail VALUES (75, 'RM270', 1141, 224.14);
INSERT INTO Purchase_Detail VALUES (75, 'RM271', 542, 120.16);
INSERT INTO Purchase_Detail VALUES (75, 'RM272', 1973, 246.06);
INSERT INTO Purchase_Detail VALUES (76, 'RM273', 357, 149.07);
INSERT INTO Purchase_Detail VALUES (76, 'RM274', 1625, 206.28);
INSERT INTO Purchase_Detail VALUES (76, 'RM275', 1337, 79.22);
INSERT INTO Purchase_Detail VALUES (77, 'RM276', 1524, 91.91);
INSERT INTO Purchase_Detail VALUES (77, 'RM277', 1894, 67.85);
INSERT INTO Purchase_Detail VALUES (77, 'RM278', 1939, 123.23);
INSERT INTO Purchase_Detail VALUES (78, 'RM279', 207, 39.94);
INSERT INTO Purchase_Detail VALUES (78, 'RM280', 1446, 168.24);
INSERT INTO Purchase_Detail VALUES (78, 'RM281', 1431, 116.26);
INSERT INTO Purchase_Detail VALUES (78, 'RM282', 1387, 51.76);
INSERT INTO Purchase_Detail VALUES (79, 'RM283', 1963, 227.51);
INSERT INTO Purchase_Detail VALUES (80, 'RM284', 721, 237.28);
INSERT INTO Purchase_Detail VALUES (80, 'RM285', 219, 33.16);
INSERT INTO Purchase_Detail VALUES (81, 'RM286', 1353, 198.63);
INSERT INTO Purchase_Detail VALUES (81, 'RM287', 820, 122.62);
INSERT INTO Purchase_Detail VALUES (82, 'RM288', 208, 214.17);
INSERT INTO Purchase_Detail VALUES (82, 'RM289', 1031, 95.16);
INSERT INTO Purchase_Detail VALUES (83, 'RM290', 1476, 208.45);
INSERT INTO Purchase_Detail VALUES (83, 'RM291', 238, 47.78);
INSERT INTO Purchase_Detail VALUES (84, 'RM292', 1939, 159.31);
INSERT INTO Purchase_Detail VALUES (84, 'RM293', 221, 28.45);
INSERT INTO Purchase_Detail VALUES (85, 'RM294', 777, 139.98);
INSERT INTO Purchase_Detail VALUES (85, 'RM295', 239, 114.17);
INSERT INTO Purchase_Detail VALUES (86, 'RM296', 1133, 238.23);
INSERT INTO Purchase_Detail VALUES (86, 'RM297', 1697, 110.56);
INSERT INTO Purchase_Detail VALUES (87, 'RM298', 329, 52.19);
INSERT INTO Purchase_Detail VALUES (88, 'RM299', 1032, 20.05);
INSERT INTO Purchase_Detail VALUES (89, 'RM300', 1834, 51.58);
INSERT INTO Purchase_Detail VALUES (89, 'RM301', 1085, 130);

INSERT INTO Purchase_Detail VALUES (90, 'RM302', 1008, 174.59);
INSERT INTO Purchase_Detail VALUES (90, 'RM303', 235, 47.42);
INSERT INTO Purchase_Detail VALUES (90, 'RM304', 1309, 41.07);
INSERT INTO Purchase_Detail VALUES (91, 'RM305', 1131, 203.67);
INSERT INTO Purchase_Detail VALUES (91, 'RM306', 841, 219.70);
INSERT INTO Purchase_Detail VALUES (92, 'RM307', 1068, 143.29);
INSERT INTO Purchase_Detail VALUES (92, 'RM308', 1876, 158.70);
INSERT INTO Purchase_Detail VALUES (93, 'RM309', 1497, 77.59);
INSERT INTO Purchase_Detail VALUES (94, 'RM310', 1763, 125.02);
INSERT INTO Purchase_Detail VALUES (94, 'RM311', 1070, 87.81);
INSERT INTO Purchase_Detail VALUES (94, 'RM312', 234, 88.41);
INSERT INTO Purchase_Detail VALUES (94, 'RM313', 1907, 85.15);
INSERT INTO Purchase_Detail VALUES (95, 'RM314', 1917, 96.18);
INSERT INTO Purchase_Detail VALUES (95, 'RM315', 1470, 245.64);
INSERT INTO Purchase_Detail VALUES (95, 'RM316', 429, 164.80);
INSERT INTO Purchase_Detail VALUES (96, 'RM317', 1395, 84.21);
INSERT INTO Purchase_Detail VALUES (96, 'RM318', 746, 246.75);
INSERT INTO Purchase_Detail VALUES (96, 'RM319', 1939, 41.91);
INSERT INTO Purchase_Detail VALUES (96, 'RM320', 1408, 153.08);
INSERT INTO Purchase_Detail VALUES (97, 'RM321', 1303, 159.54);
INSERT INTO Purchase_Detail VALUES (97, 'RM322', 1236, 174.47);
INSERT INTO Purchase_Detail VALUES (97, 'RM323', 660, 95.73);
INSERT INTO Purchase_Detail VALUES (97, 'RM324', 1029, 152.70);
INSERT INTO Purchase_Detail VALUES (98, 'RM325', 789, 111.11);
INSERT INTO Purchase_Detail VALUES (98, 'RM326', 425, 25.36);
INSERT INTO Purchase_Detail VALUES (98, 'RM327', 715, 163.51);
INSERT INTO Purchase_Detail VALUES (98, 'RM328', 821, 236.35);
INSERT INTO Purchase_Detail VALUES (99, 'RM329', 545, 55.26);
INSERT INTO Purchase_Detail VALUES (99, 'RM330', 1099, 120.28);
INSERT INTO Purchase_Detail VALUES (99, 'RM331', 1457, 30.28);
INSERT INTO Purchase_Detail VALUES (100, 'RM332', 277, 32.95);
INSERT INTO Purchase_Detail VALUES (100, 'RM333', 262, 64.06);
INSERT INTO Purchase_Detail VALUES (100, 'RM334', 1209, 206.32);
INSERT INTO Purchase_Detail VALUES (100, 'RM335', 1286, 52.00);

INSERT INTO Purchase_Detail VALUES (2, 'RM275', 207, 103.14);
INSERT INTO Purchase_Detail VALUES (5, 'RM286', 216, 121.91);
INSERT INTO Purchase_Detail VALUES (8, 'RM291', 1467, 79.52);
INSERT INTO Purchase_Detail VALUES (11, 'RM297', 956, 169.87);
INSERT INTO Purchase_Detail VALUES (18, 'RM299', 1021, 210.11);
INSERT INTO Purchase_Detail VALUES (29, 'RM310', 1865, 187.28);
INSERT INTO Purchase_Detail VALUES (36, 'RM312', 803, 215.64);
INSERT INTO Purchase_Detail VALUES (41, 'RM318', 1284, 126.99);
INSERT INTO Purchase_Detail VALUES (48, 'RM325', 1087, 126.23);
INSERT INTO Purchase_Detail VALUES (49, 'RM333', 1800, 94.39);
INSERT INTO Purchase_Detail VALUES (77, 'RM1', 496, 217.48);
INSERT INTO Purchase_Detail VALUES (89, 'RM9', 1523, 55.45);
INSERT INTO Purchase_Detail VALUES (91, 'RM13', 1088, 45.14);
INSERT INTO Purchase_Detail VALUES (97, 'RM95', 659, 186.68);
INSERT INTO Purchase_Detail VALUES (99, 'RM111', 1185, 144.88);

-- select * from Purchase_Detail;





------ Used_Raw_Material -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Used_Raw_Material (prod_id,rm_id)
VALUES
('P001', 'RM1'),
('P001', 'RM2'),
('P001', 'RM3'),
('P001', 'RM13'),
('P001', 'RM4'),
('P002', 'RM5'),
('P002', 'RM6'),
('P002', 'RM7'),
('P002', 'RM8'),
('P002', 'RM4'),

('P003', 'RM14'),
('P003', 'RM15'),
('P003', 'RM16'),
('P003', 'RM17'),
('P003', 'RM18'),
('P003', 'RM19'),
('P004', 'RM20'),
('P004', 'RM21'),
('P004', 'RM22'),
('P004', 'RM23'),
('P004', 'RM24'),
('P004', 'RM25'),

('P009', 'RM27'),
('P009', 'RM28'),
('P009', 'RM29'),
('P009', 'RM30'),
('P009', 'RM31'),
('P009', 'RM32'),
('P009', 'RM33'),
('P010', 'RM34'),
('P009', 'RM35'),
('P009', 'RM36'),
('P009', 'RM37'),
('P009', 'RM39'),


('P013', 'RM40'),
('P013', 'RM41'),
('P013', 'RM42'),
('P013', 'RM43'),
('P013', 'RM44'),
('P013', 'RM45'),
('P013', 'RM46'),
('P014', 'RM47'),
('P014', 'RM48'),
('P014', 'RM49'),
('P014', 'RM50'),
('P014', 'RM51'),
('P014', 'RM52'),

('P017', 'RM53'),
('P017', 'RM54'),
('P017', 'RM55'),
('P017', 'RM56'),
('P017', 'RM57'),
('P017', 'RM58'),
('P017', 'RM59'),
('P018', 'RM60'),
('P018', 'RM61'),
('P018', 'RM62'),
('P018', 'RM63'),
('P018', 'RM64'),
('P018', 'RM65'),
('P018', 'RM55'),

('P021', 'RM66'),
('P021', 'RM67'),
('P021', 'RM68'),
('P021', 'RM69'),
('P021', 'RM70'),
('P021', 'RM71'),
('P021', 'RM72'),
('P021', 'RM73'),
('P021', 'RM74'),
('P021', 'RM75'),
('P021', 'RM76'),
('P021', 'RM77'),
('P021', 'RM78'),

('P025', 'RM79'),
('P025', 'RM80'),
('P025', 'RM81'),
('P025', 'RM82'),
('P025', 'RM83'),
('P025', 'RM84'),
('P025', 'RM85'),
('P025', 'RM86'),
('P025', 'RM87'),
('P025', 'RM88'),
('P025', 'RM89'),
('P025', 'RM90'),
('P025', 'RM91'),

('P026', 'RM19'),

('P028', 'RM19'),

('P031', 'RM18'),

('P035', 'RM20'),

('P041', 'RM19'),
('P052', 'RM19'),

('P042', 'RM20'),

('P068', 'RM18'),
('P053', 'RM18'),

('P050', 'RM19'),
('P065', 'RM19'),

('P043', 'RM20'),
('P061', 'RM20'),
('P074', 'RM20'),
('P084', 'RM20'),
('P091', 'RM20'),

('P076', 'RM20'),
('P086', 'RM20'),
('P093', 'RM20'),

('P095', 'RM20'),
('P078', 'RM20'),
('P067', 'RM20'),
('P048', 'RM20'),

('P040', 'RM20'),
('P079', 'RM20'),
('P089', 'RM20'),
('P096', 'RM20'),

('P097', 'RM20'),
('P080', 'RM20'),
('P063', 'RM20'),

('P098', 'RM20'),
('P081', 'RM20'),
('P058', 'RM20'),

('P099', 'RM20'),
('P082', 'RM20'),
('P057', 'RM20'),

('P100', 'RM20'),
('P090', 'RM20'),
('P083', 'RM20'),
('P072', 'RM20'),
('P069', 'RM20'),
('P059', 'RM20'),
('P064', 'RM20'),
('P039', 'RM20'),
('P070', 'RM20'),

('P026', 'RM92'),
('P026', 'RM93'),
('P026', 'RM94'),
('P026', 'RM95'),
('P026', 'RM96'),
('P026', 'RM97'),
('P026', 'RM98'),
('P026', 'RM99'),
('P026', 'RM100'),
('P026', 'RM101'),
('P026', 'RM102'),
('P026', 'RM103'),
('P026', 'RM104'),

('P028', 'RM105'),
('P028', 'RM106'),
('P028', 'RM107'),
('P028', 'RM108'),
('P028', 'RM109'),
('P028', 'RM110'),
('P028', 'RM111'),
('P028', 'RM112'),
('P028', 'RM113'),
('P028', 'RM114'),
('P028', 'RM115'),
('P028', 'RM116'),
('P028', 'RM117'),

('P031', 'RM118'),
('P031', 'RM119'),
('P031', 'RM120'),
('P031', 'RM121'),
('P031', 'RM122'),
('P031', 'RM123'),
('P031', 'RM124'),
('P031', 'RM125'),
('P031', 'RM126'),
('P031', 'RM127'),
('P031', 'RM128'),
('P031', 'RM129'),
('P031', 'RM130'),

('P035', 'RM131'),
('P035', 'RM132'),
('P035', 'RM133'),
('P035', 'RM134'),
('P035', 'RM135'),
('P035', 'RM136'),
('P035', 'RM137'),
('P035', 'RM138'),
('P035', 'RM139'),
('P035', 'RM140'),
('P035', 'RM141'),
('P035', 'RM142'),
('P035', 'RM143'),

('P041', 'RM144'),
('P041', 'RM145'),
('P041', 'RM146'),
('P041', 'RM147'),
('P041', 'RM148'),
('P041', 'RM149'),
('P041', 'RM150'),
('P052', 'RM151'),
('P052', 'RM152'),
('P052', 'RM153'),
('P052', 'RM154'),
('P052', 'RM155'),
('P052', 'RM156'),

('P042', 'RM157'),
('P042', 'RM158'),
('P042', 'RM159'),
('P042', 'RM160'),
('P042', 'RM161'),
('P042', 'RM162'),
('P042', 'RM163'),
('P042', 'RM164'),
('P042', 'RM165'),
('P042', 'RM166'),
('P042', 'RM167'),
('P042', 'RM168'),
('P042', 'RM169'),

('P068', 'RM170'),
('P068', 'RM171'),
('P068', 'RM172'),
('P068', 'RM173'),
('P068', 'RM174'),
('P068', 'RM175'),
('P053', 'RM176'),
('P053', 'RM177'),
('P053', 'RM178'),
('P053', 'RM179'),
('P053', 'RM180'),
('P053', 'RM181'),
('P053', 'RM182'),

('P050', 'RM183'),
('P050', 'RM184'),
('P050', 'RM185'),
('P050', 'RM186'),
('P050', 'RM187'),
('P050', 'RM188'),
('P065', 'RM189'),
('P065', 'RM190'),
('P065', 'RM191'),
('P065', 'RM192'),
('P065', 'RM193'),
('P065', 'RM194'),
('P065', 'RM195'),

('P043', 'RM196'),
('P043', 'RM197'),
('P043', 'RM198'),
('P043', 'RM199'),
('P043', 'RM200'),
('P061', 'RM201'),
('P061', 'RM202'),
('P061', 'RM203'),
('P061', 'RM204'),
('P061', 'RM205'),
('P074', 'RM206'),
('P074', 'RM207'),
('P074', 'RM208'),
('P074', 'RM196'),
('P074', 'RM197'),
('P074', 'RM198'),
('P084', 'RM199'),
('P084', 'RM200'),
('P084', 'RM201'),
('P084', 'RM202'),
('P084', 'RM203'),
('P091', 'RM204'),
('P091', 'RM205'),
('P091', 'RM206'),
('P091', 'RM207'),
('P091', 'RM208'),

('P076', 'RM209'),
('P076', 'RM210'),
('P076', 'RM211'),
('P076', 'RM212'),
('P076', 'RM213'),
('P076', 'RM214'),
('P076', 'RM215'),
('P076', 'RM216'),
('P076', 'RM217'),
('P086', 'RM218'),
('P086', 'RM219'),
('P086', 'RM220'),
('P086', 'RM221'),
('P086', 'RM209'),
('P086', 'RM210'),
('P086', 'RM211'),
('P086', 'RM212'),
('P093', 'RM213'),
('P093', 'RM214'),
('P093', 'RM215'),
('P093', 'RM216'),
('P093', 'RM217'),
('P093', 'RM218'),
('P093', 'RM219'),
('P093', 'RM220'),
('P093', 'RM221'),


('P095', 'RM222'),
('P095', 'RM223'),
('P095', 'RM224'),
('P095', 'RM225'),
('P095', 'RM226'),
('P095', 'RM227'),
('P095', 'RM228'),
('P095', 'RM229'),
('P095', 'RM230'),
('P095', 'RM231'),
('P078', 'RM232'),
('P078', 'RM233'),
('P078', 'RM234'),
('P078', 'RM222'),
('P078', 'RM223'),
('P078', 'RM224'),
('P078', 'RM225'),
('P078', 'RM226'),
('P078', 'RM227'),
('P078', 'RM228'),
('P067', 'RM229'),
('P067', 'RM230'),
('P067', 'RM231'),
('P067', 'RM232'),
('P067', 'RM233'),
('P067', 'RM234'),
('P067', 'RM222'),
('P067', 'RM223'),
('P067', 'RM224'),
('P067', 'RM225'),
('P067', 'RM226'),
('P048', 'RM227'),
('P048', 'RM228'),
('P048', 'RM229'),
('P048', 'RM230'),
('P048', 'RM231'),
('P048', 'RM232'),
('P048', 'RM233'),
('P048', 'RM234'),

('P040','RM235'),
('P040','RM236'),
('P040','RM237'),
('P040','RM238'),
('P079','RM239'),
('P079','RM240'),
('P079','RM241'),
('P089','RM242'),
('P089','RM243'),
('P089','RM244'),
('P096','RM245'),
('P096','RM246'),
('P096','RM247'),

('P098','RM248'),
('P098','RM249'),
('P098','RM250'),
('P098','RM251'),
('P098','RM252'),
('P081','RM253'),
('P081','RM254'),
('P081','RM255'),
('P081','RM256'),
('P058','RM257'),
('P058','RM258'),
('P058','RM259'),
('P058','RM260'),

('P100','RM261'),
('P100','RM262'),
('P100','RM263'),
('P100','RM264'),
('P090','RM265'),
('P090','RM266'),
('P090','RM267'),
('P083','RM268'),
('P083','RM269'),
('P083','RM270'),
('P072','RM271'),
('P072','RM272'),
('P072','RM273'),

('P069','RM274'),
('P069','RM275'),
('P069','RM276'),
('P069','RM277'),
('P069','RM278'),
('P069','RM279'),
('P069','RM280'),
('P069','RM281'),
('P069','RM282'),
('P069','RM283'),
('P069','RM284'),
('P069','RM285'),
('P069','RM286'),

('P064','RM287'),
('P064','RM288'),
('P064','RM289'),
('P064','RM290'),
('P064','RM291'),
('P064','RM292'),
('P064','RM293'),
('P064','RM294'),
('P064','RM295'),
('P064','RM296'),
('P064','RM297'),
('P064','RM298'),
('P064','RM299'),

('P070','RM300'),
('P070','RM301'),
('P070','RM302'),
('P070','RM303'),
('P070','RM304'),
('P070','RM305'),
('P070','RM306'),
('P070','RM307'),
('P070','RM308'),
('P070','RM309'),
('P070','RM310'),
('P070','RM311'),
('P070','RM312')

-- select * from Used_Raw_Material;





------ Raw_Mat_Stock -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Raw_Mat_Stock (rm_stc_id, rm_stc_date, rm_stc_qty, branch_no)
VALUES
  ('RM001', '2021-01-01', 100, 1),
  ('RM002', '2021-01-02', 150, 1),
  ('RM003', '2021-01-03', 200, 1),
  ('RM004', '2021-01-04', 750, 1),
  ('RM005', '2021-01-05', 300, 1),
  ('RM006', '2021-01-06', 500, 1),
  ('RM007', '2021-01-07', 125, 1),
  ('RM008', '2021-01-08', 175, 1),
  ('RM009', '2021-01-09', 225, 1),
  ('RM010', '2021-01-10', 250, 1),
  ('RM011', '2021-01-11', 300, 1),
  ('RM012', '2021-01-12', 100, 1),
  ('RM013', '2021-01-13', 150, 1),
  
  ('RM014', '2021-01-14', 200, 2),
  ('RM015', '2021-01-15', 750, 2),
  ('RM016', '2021-01-16', 300, 2),
  ('RM017', '2021-01-17', 500, 2),
  ('RM018', '2021-01-18', 125, 2),
  ('RM019', '2021-01-19', 175, 2),
  ('RM020', '2021-01-20', 225, 2),
  ('RM021', '2021-01-21', 250, 2),
  ('RM022', '2021-01-22', 300, 2),
  ('RM023', '2021-01-23', 100, 2),
  ('RM024', '2021-01-24', 150, 2),
  ('RM025', '2021-01-25', 200, 2),
  ('RM026', '2021-01-26', 750, 2),

  ('RM027', '2021-01-27', 300, 5),
  ('RM028', '2021-01-28', 500, 5),
  ('RM029', '2021-01-29', 125, 5),
  ('RM030', '2021-01-30', 175, 5),
  ('RM031', '2021-02-01', 225, 5),
  ('RM032', '2021-02-02', 250, 5),
  ('RM033', '2021-02-03', 300, 5),
  ('RM034', '2021-02-04', 100, 5),
  ('RM035', '2021-02-05', 150, 5),
  ('RM036', '2021-02-06', 200, 5),
  ('RM037', '2021-02-07', 757, 5),
  ('RM038', '2021-02-07', 758, 5),
('RM039', '2021-02-08', 300, 5),

('RM040', '2021-02-09', 501,7),
('RM041', '2021-02-10', 125,7),
('RM042', '2021-02-11', 175,7),
('RM043', '2021-02-12', 225,7),
('RM044', '2021-02-13', 250,7),
('RM045', '2021-02-14', 300,7),
('RM046', '2021-02-15', 100, 7),
('RM047', '2021-02-16', 150, 7),
('RM048', '2021-02-17', 200, 7),
('RM049', '2021-02-18', 758, 7),
('RM050', '2021-02-19', 300, 7),
('RM051', '2021-02-20', 508, 7),
('RM052', '2021-02-21', 125, 7),

('RM053', '2021-02-22', 175, 9),
('RM054', '2021-02-23', 225, 9),
('RM055', '2021-02-24', 250, 9),
('RM056', '2021-02-25', 300, 9),
('RM057', '2021-02-26', 100, 9),
('RM058', '2021-02-27', 150, 9),
('RM059', '2021-02-28', 200, 9),
('RM060', '2021-03-01', 754, 9),
('RM061', '2021-03-02', 300, 9),
('RM062', '2021-03-03', 502, 9),
('RM063', '2021-03-04', 125, 9),
('RM064', '2021-03-05', 175, 9),
('RM065', '2021-03-06', 225, 9),

('RM066', '2021-03-07', 250, 11),
('RM067', '2021-03-08', 300, 11),
('RM068', '2021-03-09', 100, 11),
('RM069', '2021-03-10', 150, 11),
('RM070', '2021-03-11', 200, 11),
('RM071', '2021-03-12', 755, 11),
('RM072', '2021-03-13', 300, 11),
('RM073', '2021-03-14', 500, 11),
('RM074', '2021-03-15', 125, 11),
('RM075', '2021-03-16', 175, 11),
('RM076', '2021-03-17', 225, 11),
('RM077', '2021-03-18', 250, 11),
('RM078', '2021-03-19', 300, 11),

('RM079', '2021-03-20', 100, 15),
('RM080', '2021-03-21', 150, 15),
('RM081', '2021-03-22', 200, 15),
('RM082', '2021-03-23', 758, 15),
('RM083', '2021-03-24', 300, 15),
('RM084', '2021-03-25', 500, 15),
('RM085', '2021-03-26', 125, 15),
('RM086', '2021-03-27', 175, 15),
('RM087', '2021-03-28', 225, 15),
('RM088', '2021-03-29', 250, 15),
('RM089', '2021-03-30', 300, 15),
('RM090', '2021-03-31', 100, 15),
('RM091', '2021-04-01', 150, 15),

('RM092', '2021-04-02', 200, 16),
('RM093', '2021-04-03', 758, 16),
('RM094', '2021-04-04', 300, 16),
('RM095', '2021-04-05', 505, 16),
('RM096', '2021-04-06', 125, 16),
('RM097', '2021-04-07', 175, 16),
('RM098', '2021-04-08', 225, 16),
('RM099', '2021-04-09', 250, 16),
('RM100', '2021-04-10', 300, 16),
('RM101', '2021-04-11', 100, 16),
('RM102', '2021-04-12', 150, 16),
('RM103', '2021-04-13', 200, 16),
('RM104', '2021-04-14', 758, 16),

('RM105', '2021-04-15', 300, 18),
('RM106', '2021-04-16', 509, 18),
('RM107', '2021-04-17', 125, 18),
('RM108', '2021-04-18', 175, 18),
('RM109', '2021-04-19', 225, 18),
('RM110', '2021-04-20', 250, 18),
('RM111', '2021-04-21', 300, 18),
('RM112', '2021-04-22', 100, 18),
